TIG_PostNL::Enabled,Geactiveerd
TIG_PostNL::Parcel dispensers are available at certain NS train stations across the Netherlands. Shipments to parcel dispensers must have minimum dimensions of 38x26.5x3.2cm and maximum dimensions of 41x38x64cm.,"Pakketautomaten zijn beschikbaar op bepaalde NS stations. Zendingen voor pakketautomaten moeten een minimale afmeting van 38x26,5x3,2cm hebben en een maximale afmeting van 41x38x64cm."
TIG_PostNL::Allow Google Streetview,Sta Google Streetview toe
"TIG_PostNL::If enabled, users may use Google Streetview when choosing a post office location.","Indien geactiveerd, kunnen klanten Google Streetview gebruiken wanneer zij een postkantoor zoeken."
TIG_PostNL::No cut-off time,Geen cut-off tijd
TIG_PostNL::day,dag
TIG_PostNL::days,dagen
TIG_PostNL::The address you searched for was not found. Please try again.,Het gezochte adres is niet gevonden. Probeer het s.v.p. opnieuw.
TIG_PostNL::We could not find any locations matching your filters. Please unselect any filters or try again at a different location.,Er zijn geen locaties gevonden die aan uw filters voldoen. Pas s.v.p. uw zoekfilters aan of zoek op een andere locatie.
TIG_PostNL::Invalid GetDeliveryDate response: %s,Ongeldig GetDeliveryDate antwoord: %s
TIG_PostNL::No data available for request.,Geen data beschikbaar voor het verzoek.
TIG_PostNL::Invalid postcode supplied for getNearestLocations request: %s,Ongeldige postcode aangegeven voor het getNearestLocations verzoek: %s
"TIG_PostNL::Invalid coordinates supplied for getNearestLocations request. lat: %s, long: %s","Ongeldige coördinaten aangegeven voor het getNearestLocations verzoek. lat: %s, long: %s"
TIG_PostNL::Invalid arguments supplied. getNearestLocations requires a postcode or a longitude and latitude.,Ongeldige argumenten aangegeven. getNearestLocations verwacht een postcode of een latitude en longitude.
TIG_PostNL::Invalid delivery date supplied: %s,Ongeldige bezorgdatum aangegeven: %s
TIG_PostNL::Invalid response for GetDeliveryTimeframes request: %s,Ongeldig antwoord ontvangen voor het GetDeliveryTimeframes verzoek: %s
TIG_PostNL::Invalid response for GetNearestLocations request: %s,Ongeldig antwoord ontvangen voor het GetNearestLocations verzoek: %s
TIG_PostNL::Invalid arguments supplied. GetDeliveryTimeframes requires a postcode and a housenumber.,Ongeldige argumenten aangegeven. GetDeliveryTimeframes verwacht een postcode en een huisnummer.
TIG_PostNL::Invalid postcode supplied for GetDeliveryTimeframes request: %s Postcodes may only contain 4 numbers and 2 letters.,Ongeldige postcode aangegeven voor het GetDeliveryTimeframes verzoek: %s Postcodes mogen enkel 4 cijfers en 2 letters bevatten.
TIG_PostNL::Invalid housenumber supplied for GetDeliveryTimeframes request: %s Housenumbers may only contain digits.,Ongeldig huisnummer aangegeven voor het GetDeliveryTimeframes verzoek: %s. Huisnummers mogen enkel getallen bevatten.
TIG_PostNL::Invalid shipping duration: %s. Shipping duration must be between 1 and 14 days.,Ongeldige overkomstduur: %s De overkomstduur moet tussen de 1 en 14 dagen liggen.
TIG_PostNL::Invalid arguments supplied. getNearestLocationsInArea requires two sets of coordinates.,Ongeldige argumenten aangegeven. getNearestLocations verwacht 2 sets aan coördinaten.
"TIG_PostNL::Invalid NE coordinates supplied for getLocationsInArea request. lat: %s, long: %s","Ongeldige NE coördinaten aangegeven voor het getNearestLocations verzoek. lat: %s, long: %s"
"TIG_PostNL::Invalid SW coordinates supplied for getLocationsInArea request. lat: %s, long: %s","Ongeldige SW coördinaten aangegeven voor het getNearestLocations verzoek. lat: %s, long: %s"
TIG_PostNL::Invalid postcode supplied for GetDeliveryDate request: %s Postcodes may only contain 4 numbers and 2 letters.,Ongeldige postcode aangegeven voor het GetDeliveryDate verzoek: %s Postcodes mogen enkel 4 cijfers en 2 letters bevatten.
TIG_PostNL::PostNL delivery options are only available for Dutch shipping addresses.,PostNL bezorgopties zijn enkel beschikbaar voor Nederlandse verzendadressen.
TIG_PostNL::You have not yet enabled PostNL delivery options.,U heeft PostNL bezorgopties nog niet geactiveerd.
TIG_PostNL::The SOAP extension is not installed. PostNL requires the SOAP extension to communicate with PostNL.,De SOAP extensie is niet geïnstalleerd. De PostNL extensie heeft de SOAP extensie nodig om te communiceren met de PostNL servers.
TIG_PostNL::The OpenSSL extension is not installed. The PostNL extension requires the OpenSSL extension to secure the communications with the PostNL servers.,De OpenSSL extensie is niet geïnstalleerd. De PostNL extensie heeft de OpenSSL extensie nodig de communicatie met de PostNL servers te beveiligen.
"TIG_PostNL::The specified method ""%s"" is not callable.","De opgegeven methode ""%s"" is niet aanroepbaar."
TIG_PostNL::The MCrypt extension is not installed. The PostNL extension requires the MCrypt extension to secure the communications with the PostNL servers.,De MCrypt extensie is niet geïnstalleerd. De PostNL extensie heeft de MCrypt extensie nodig de communicatie met de PostNL servers te beveiligen.
TIG_PostNL::Confirmation Expired,Voormelding Verlopen
"TIG_PostNL::Invalid arguments supplied. In order to save a selected option, a type, delivery date and optional extra costs are required.","Ongeldige parameters opgegeven. Om een geselecteerde bezorgoptie op te slaan zijn een type, een bezorgdatum en optioneel extra kosten verplicht."
TIG_PostNL::Invalid type supplied: %s,Ongeldig type opgegeven: %s
TIG_PostNL::Invalid extra costs supplied: %s Extra costs must be supplied as a float.,Ongeldige extra kosten opgegeven: %s Extra kosten moeten opgegegevn worden als een float waarde.
"TIG_PostNL::Invalid argument supplied. A valid PakjeGemak address must contain at least a city, country code, street, house number, phonenumber and zipcode.","Ongeldig argument opgegeven. Een valide PakjeGemak adres moet minstens een plaatsnaam, een landcode, een straatnaam, een huisnummer, een telefoonnummer en een postcode bevatten."
TIG_PostNL::Invalid arguments supplied. The 'costs' parameter is required.,Ongeldige parameters opgegeven. De 'costs' parameter is verplicht.
TIG_PostNL::Please enter a valid Dutch mobile phone number using only digits.,Vul s.v.p. een correct Nederlands mobiel telefoonnummer in met enkel cijfers.
TIG_PostNL::Phone number for Package Dispenser service,Mobiel telefoonnummer voor pakketautomaat dienst
TIG_PostNL::We will send you a text message when the package can be collected from the package dispenser.,Wij sturen u een sms bericht wanneer het pakket opgehaald kan worden bij de pakketautomaat.
TIG_PostNL::We need your mobile phone number in order to do this.,Hiertoe vragen wij u om uw mobiele telefoonnummer.
TIG_PostNL::Please make sure your phone number is correct.,Controleer goed of dit nummer correct is.
TIG_PostNL::Continue,Verder
TIG_PostNL::Please enter a mobile phone number.,Vul s.v.p. een mobiel telefoonnummer in.
TIG_PostNL::Phone number,Telefoonnummer
TIG_PostNL::Invalid country code supplied: %s.,Ongeldige landcode opgegeven: %s.
TIG_PostNL::Invalid street supplied: %s.,Ongeldige straatnaam opegegeven: %s.
TIG_PostNL::Invalid housenumber supplied: %s.,Ongeldig huisnummer opgegeven: %s.
TIG_PostNL::Invalid postcode supplied: %s.,Ongeldige postcode opgegeven: %s.
TIG_PostNL::Invalid housenumber extension supplied: %s.,Ongeldige huisnummer toevoeging opgegeven: %s.
TIG_PostNL::Invalid arguments supplied. The 'number' parameter is required.,Ongeldige parameters opgegeven. De 'number' parameter is verplicht.
TIG_PostNL::Invalid mobile phone number supplied: %s.,Ongeldig mobiel telefoonnummer opgegeven : %s.
TIG_PostNL::The quote's total weight is below the miniumum required to use PostNL delivery options.,Het totale gewicht van de bestelling is beneden het minimum om gebruik te maken van PostNL bezorgopties.
TIG_PostNL::Invalid arguments supplied. The 'costs' parameter requires an amount incl. and excl. VAT.,Ongeldige parameters opgegeven. De 'costs' parameter moet een bedrag incl. en excl. BTW bevatten.
TIG_PostNL::Invalid fee amount entered: %s incl. VAT. Please enter a value between 0.00 and 2.00 EUR incl. VAT.,"Ongeldige toeslag ingevoerd: %s incl. BTW. Vul s.v.p. een waarde in tussen 0,00 en 2,00 EUR incl. BTW."
TIG_PostNL::The PostNL Extension is currently configured in test mode.,De PostNL extensie is momenteel geconfigureerd in test modus.
"TIG_PostNL::You can enter your live username and password in the 'Account Settings' tab. Don't forget to also update your customer number, customer code and BLS (location) code. You can then set the extension to live mode.","U kunt uw live gebruikersnaam en wachtwoord invullen onder het 'Account Instellingen' tabje. Vergeet hier niet ook uw klantnummer, klantcode en BLS (locatie) code in te vullen. U kunt vervolgens de extensie op live modus zetten."
"TIG_PostNL::You may test the extension, however you cannot send any shipments in this mode. Any shipments that you confirm or whose labels you print while in this mode will be registered as test shipments and may not be physically shipped. If you attempt to do so, you may incur fines from PostNL. To use the extension in live mode you first need to enter your PostNL account credentials and set the extension to live mode. You can then send shipments using the PostNL extension.","U kunt de extensie testen, maar u kunt geen zendingen versturen in test modus. Als u een zending voormeldt of de labels print van een zending terwijl de extensie in test modus staat, zullen deze zendingen gemarkeerd worden als test zendingen. Deze testzendingen kunt u niet versturen. Indien u deze wel verzendt, kunt u mogelijk boetes oplopen bij PostNL. Om de extensie in livemodus te gebruiken dient u eerst uw PostNL accountgegevens in te voeren en de configuratie op livemodus in te stellen. Vervolgens kunt u zendingen versturen met de PostNL extensie."
"TIG_PostNL::You can enter your live username and password in the 'Account Settings' tab of the PostNL extension configuration. Don't forget to also update your customer number, customer code and BLS (location) code. You can then set the extension to live mode.","U kunt uw live gebruikersnaam en wachtwoord invullen onder het 'Account Instellingen' tabje in het configuratiescherm van de PostNL extensie. Vergeet hier niet ook uw klantnummer, klantcode en BLS (locatie) code in te vullen. U kunt vervolgens de extensie op live modus zetten."
TIG_PostNL::PostNL - Remove Shipping Label,PostNL - Verwijder Verzendlabel
TIG_PostNL::Are you sure that you wish to remove this shipment\'s shipping label? You will need to print a new shipping label before you can send this shipment.,Weet u zeker dat u het verzendlabel van deze zending wilt verwijderen? U zult een nieuw label moeten printen voor u de zending kunt versturen.
TIG_PostNL::PostNL - Change Confirmation,PostNL - Voormelding Wijzigen
TIG_PostNL::Are you sure that you wish to reset the confirmation status of this shipment? You will need to confirm this shipment with PostNL again before you can send it. This action will remove all barcodes and labels associated with this shipment. You can not undo this action.,Weet u zeker dat u de voormelding van deze zending wilt wijzigen? U zult deze zending opnieuw moeten voormelden alvorens u de zending kunt versturen. Deze actie zal alle verzendlabels en barcodes van deze zending verwijderen. U kunt deze actie niet ongedaan maken.
TIG_PostNL::The shipment's shipping labels have been deleted.,De verzendlabels van deze zending zijn verwijderd.
TIG_PostNL::The shipment's confirmation has been undone.,De voormelding van deze zending is ongedaan gemaakt.
TIG_PostNL::Parcel Dispenser,Pakketautomaat
TIG_PostNL::Parcel Dispenser options,Pakketautomaat opties
TIG_PostNL::Location webservice version,Locatie webservice versie
"TIG_PostNL::By default the extension is pre-configured using a test account. If you already have your PostNL account credentials, you can enter them using the steps below. If you have not yet received these credentials you may keep using the extensions in test mode. In this case you can continue to step 3.","De extensie is standaard voorgeconfigureerd met een PostNL test account. Indien u al uw PostNL account gegevens hebt ontvangen, kunt u deze invullen volgens de onderstaande stappen. Indien u deze gegevens nog niet heeft ontvangen, kunt u de extensie blijven gebruiken in test modus. In dit geval kunt u door gaan naar stap 3."
TIG_PostNL::Evening Delivery,Avondbezorging
TIG_PostNL::Early Pickup,Extra Vroeg Ophalen
TIG_PostNL::Evening Delivery options,Avondbezorging opties
TIG_PostNL::Early Pickup options,Extra Vroeg Ophalen opties
TIG_PostNL::Default shipment type,Standaard verzendtype
TIG_PostNL::Please select the default GlobalPack shipment type. You can also specify this manually when creating GlobalPack shipments.,"Selecteer een standaard GlobalPack verzendtype. Wanneer u GlobalPack zendingen aanmaakt, kunt u ook een ander verzendtype specificeren."
TIG_PostNL::Confirm,Voormelden
TIG_PostNL::Print Shipping Label,Print Verzendlabel
TIG_PostNL::Complete Status History,Volledige Status Geschiedenis
TIG_PostNL::Create Parcelware Export,Parcelware Export Aanmaken
TIG_PostNL::Send Track & Trace Email,Verstuur Track & Trace E-mail
TIG_PostNL::Change Confirmation,Voormelding Wijzigen
TIG_PostNL::Delete Shipping Labels,Verzendlabels Verwijderen
TIG_PostNL::The current user is not allowed to perform this action.,De huidige gebruiker heeft geen toegang tot deze actie.
TIG_PostNL::Actions,Acties
TIG_PostNL::Default evening delivery shipping option,Standaard avondbezorging verzendoptie
TIG_PostNL::This setting may be overwritten by manualy creating shipments. This option is only applicable to domestic evening delivery shipments.,Deze instelling kan overschreven worden door handmatig zendingen aan te maken. Deze optie is enkel van toepassing op avondzendingen.
TIG_PostNL::Default early post office pickup option,Standaard extra vroeg ophalen optie
TIG_PostNL::This setting can be overwritten by manually creating shipments. This option is only applicable to early pickup Post Office shipments.,Deze instelling kan overschreven worden door handmatig zendingen aan te maken. Deze optie is enkel van toepassing op extra vroeg ophalen op het postkantoor zendingen.
TIG_PostNL::Default shipment type,Standaard zending type
TIG_PostNL::Please select the default GlobalPack shipment type. You can also specify this manually when creating GlobalPack shipments.,Selecteer het standaard GlobalPack zending type. U kunt dit ook aangeven op het moment dat u een GlobalPack zending aanmaakt.
TIG_PostNL::Shipment,Verzending
TIG_PostNL::PostNL,PostNL
TIG_PostNL::The PostNL extension v%s has been successfully installed.,De PostNL extensie v%s is succesvol geïnstalleerd.
TIG_PostNL::Print label,Verzendlabel printen
TIG_PostNL::Confirm shipment,Zending voormelden
TIG_PostNL::Send track &amp; trace email,Track &amp; trace e-mail versturen
TIG_PostNL::View status history,Status geschiedenis bekijken
TIG_PostNL::Change confirmation,Voormelding Wijzigen
TIG_PostNL::Delete labels,Labels verwijderen
TIG_PostNL::Create shipments,Zendingen aanmaken
TIG_PostNL::Print labels and confirm shipment,Labels printen en voormelden
TIG_PostNL::Print labels,Labels printen
TIG_PostNL::Confirm shipments,Zendingen voormelden
TIG_PostNL::Create Parcelware export,Parcelware export aanmaken
TIG_PostNL::You can use the rates you have entered for Magento's Table Rates shipping method or you can choose to enter table rates specific for the PostNL shipping method.,U kunt gebruik maken van de tarieven die u heeft ingevuld voor Magento's Tabel Tarieven betaalmethode of u kunt aparte tarieven invullen specifiek voor de PostNL verzendmethode.
TIG_PostNL::Rate Source,Tarieven bron
TIG_PostNL::Use Magento's Table Rates,Gebruik Magento's Tabel Tarieven
TIG_PostNL::Use seperate table rates for PostNL,Gebruik specifieke tarieven voor PostNL
TIG_PostNL::Export Rates,Exporteer Tarieven
TIG_PostNL::Import Rates,Importeer Tarieven
TIG_PostNL::You can import and export rates on the website scope. You can change your current scope with the dropdown at the top left of this page.,U kunt tarieven importeren en exporteren op website niveau. U kunt het huidige niveau van de configuratie aanpassen met het selectieveld links bovenaan deze pagina.
TIG_PostNL::Your shipping label(s) are being prepared.,Uw verzendlabel(s) worden voorbereid.
TIG_PostNL::This may take a minute. The page will refresh once this is done.,Dit kan even duren. De pagina wordt ververst wanneer dit gedaan is.
TIG_PostNL::View the user manual.,Bekijk de geberuikershandleiding.
TIG_PostNL::User manual,Gebruikershandleiding
TIG_PostNL::Delivery options theme,Bezorgopties thema
"TIG_PostNL::You can view an example of the different themes <a href=""http://kb.totalinternetgroup.nl/topic/58787233"" target=""_blank"" title=""PostNL delivery option themes"">here</a>.","U kunt een voorbeeld van de verschillende thema's <a href=""http://kb.totalinternetgroup.nl/topic/58787233"" target=""_blank"" title=""PostNL bezorgopties thema's"">hier</a> bekijken."
TIG_PostNL::Default PostNL theme,Standaard PostNL thema
TIG_PostNL::Neutral theme,Neutraal thema
"TIG_PostNL::You may choose to show a message to customers after they place their order about MijnPakket. This message will inform customers about the advantages of MijnPakket. Customers who have a MijnPakket account can use this to quickly log in to your webshop, thus reducing the amount of time it takes to complete an order.",U kunt er voor kiezen om een melding te tonen aan klanten over MijnPakket nadat zij hun bestelling hebben geplaatst. Deze melding zal klanten informeren over de voordelen van MijnPakket. Klanten kunnen hun MijnPakket account gebruiken om hun bestelling in uw webshop sneller af te ronden. Dit zorgt voor een lager afhaakpercentage en een hogere klanttevredenheid rondom de afhandeling van bestellingen.
TIG_PostNL::Show MijnPakket notification on the order success page,Toon MijnPakket melding op de bestelling success pagina
TIG_PostNL::This will cause a notification to be shown to customers after they have placed their order. The message may either inform the customer about MijnPakket accounts or the MijnPakket app.,"Indien deze instelling aan staat, zal er een melding worden getoond aan klanten nadat zij een bestelling hebben geplaatst. Deze melding zal klanten informeren over de voordelen van een MijnPakket account of over de MijnPakket app."
TIG_PostNL::Show create MijnPakket account link,Toon MijnPakket account aanmaken link
"TIG_PostNL::If enabled, customers who do not yet have a MijnPakket account will be shown a link through which they can create a MijnPakket account without having to fully fill in the registration form.","Indien deze instelling aan staat, zal er aan consumenten die nog geen MijnPakket account hebben een link getoond worden waarmee zij snel een MijnPakket account kunnen aanmaken zonder het gehele registratieformulier in te hoeven vullen."
TIG_PostNL::Show MijnPakket app link,Toon MijnPakket app link
"TIG_PostNL::If enabled, customers who already have a MijnPakket account will be informed about the PostNL MijnPakket app with which they can easily track their order.","Indien deze instelling aan staat, zal er een link naar de MijnPakket app getoond worden aan consumenten die al een MijnPakket account hebben."
TIG_PostNL::Loading MijnPakket data...,MijnPakket data ophalen...
TIG_PostNL::Your preferred address has been loaded from your MijnPakket account and set as your billing and shipping address. You may now choose a shipping method and complete your order.,Het adres dat u in uw MijnPakket account heeft ingesteld als uw voorkeursadres is ingevuld als uw factuur- en verzendadres. U kunt nu een bezorgoptie kiezen en uw bestelling verder afronden.
TIG_PostNL::Checkout using MijnPakket,Afrekenen met MijnPakket
TIG_PostNL::Log in with your MijnPakket account to automatically use your preferred address.,Log in met uw MijnPakket account om automatisch gebruik te maken van uw voorkeursadres.
TIG_PostNL::If you have a MijnPakket account you can use the button below to log in to your account. When you log in to your MijnPakket account the webshop will read your preferred address and select it as your billing and shipping address. You can change this address in the forms below.,"Als u een MijnPakket account heeft, kunt u met deze knop hierop inloggen. Wanneer u dit doet, zal de webshop uw voorkeursadres standaard gebruiken als uw factuur- en verzendadres. Uiteraard kunt u dit aanpassen als het een ander adres moet zijn."
TIG_PostNL::MijnPakket login will only be available to customers who have a MijnPakket account. This will be automatically detected.,MijnPakket login is enkel beschikbaar voor klanten die een MijnPakket account hebben. Dit wordt automatisch gedetecteerd.
TIG_PostNL::Create a new MijnPakket account.,Maak een nieuwe MijnPakket account aan.
TIG_PostNL::Download the PostNL MijnPakket app,Download de MijnPakket app.
TIG_PostNL::Unfortunately MijnPakket login is currently not available. Please use a different checkout method.,MijnPakket login is helaas momenteel niet beschikbaar. Kies s.v.p. een andere afrekenmethode.
TIG_PostNL::Enable MijnPakket login,Activeer MijnPakket login
TIG_PostNL::You can use this button to validate your account settings without saving the configuration.,U kunt deze knop gebruiken om uw account gegevens te valideren zonder de configuratie op te slaan.
TIG_PostNL::Maximum number of delivery days,Maximum aantal bezorgdagen
TIG_PostNL::This determines how many days into the future the customer can choose to have their order delivered.,Deze instelling bepaalt hoe ver in de toekomst klanten kunnen kiezen om hun bestelling te laten bezorgen.
TIG_PostNL::This value will be added to the earliest possible delivery date. Timeframes will be displayed for all options between the first possible delivery date and this number of days after that.,Deze waarde wordt opgeteld bij het eerst mogelijke bezorgmoment. Tijdsvensters zullen getoond worden voor alle mogelijke bezorgmomenten na het eerst mogelijke bezorgmoment en dit aantal dagen daarna.
TIG_PostNL::Post Office Address,Postkantoor Adres
TIG_PostNL::Choose printing start position,Kies printer startpositie
TIG_PostNL::When printing multiple labels simultaneously you may choose where the printer will start printing. All fields marked orange will be used. The printer will start at position 1 on all pages after the first.,"Wanneer u meerdere labels tegelijk afdrukt, kunt u aangeven waar de printer moet beginnen op de pagina. De printer zal voor alle pagina's na de eerste op positie 1 beginnen."
TIG_PostNL::Click on the field where you would like the printer to start. All orange coloured fields will be used as long as you have selected sufficient shipments to fill these fields.,"Klik op een veld om deze te selecteren als de startpositie van de printer. Alle oranje gekleurde velden zullen gevuld worden, mits u voldoende zendingen geselcteerd heeft."
TIG_PostNL::Show on the map,Toon op de kaart
TIG_PostNL::Magento Community Edition version,Magento Community editie versie
TIG_PostNL::Magento Enterprise Edition version,Magento Enterprise editie versie
TIG_PostNL::Idev's OneStepCheckout version,Idev's OneStepCheckout versie
TIG_PostNL::choose a different shipping address,kies een ander verzendadres
TIG_PostNL::Magento & 3rd party version compatibility,Magento & 3rd party versie compatibiliteit
TIG_PostNL::PostNL - Confirm Shipment,PostNL - Zending voormelden
TIG_PostNL::Always stay informed? Click %shere%s to create a MijnPakket account based on your order details.,Altijd op de hoogte? Klik %shier%s om direct een mijnpakket account aan te maken op basis van uw bestelling.
TIG_PostNL::Track your shipment's current status and whereabouts,Volg de actuele status van uw pakket
TIG_PostNL::Change the delivery time and place if you are not at home,Wijzig de bezorgplaats- en tijd als u er niet bent
TIG_PostNL::All your shipments available in a single overview,Al uw pakketten in een duidelijk overzicht bij elkaar
TIG_PostNL::Always stay informed? Download the MijnPakket app.,Altijd op de hoogte? Download nu de mijnpakket app.
TIG_PostNL::The customer was redirected to the cart because the quote was empty.,"De klant is doorgestuurd naar de winkelwagen, omdat de quote leeg was."
TIG_PostNL::The customer was redirected to the cart because the quote had the following error(s): %s.,"De klant is doorgestuurd naar de winkelwagen, omdat de quote de volgende errors bevat: %s."
TIG_PostNL::The customer was redirected to the cart because the quote is multishipping.,"De klant is doorgestuurd naar de winkelwagen, omdat de quote voor multishipping bestemd is."
TIG_PostNL::more delivery times and pick-up locations,meer bezorgtijden en ophaalpunten
TIG_PostNL::Select this checkbox to only show post office locations that are open as early as 8:30 A.M.,Activeer deze filter om enkel de ophaalpunten te tonen die extra vroeg ophalen (vanaf 8.30 uur) bieden.
TIG_PostNL::Select this checkbox to only show post office locations that are open after 7:00 P.M. on the next possible delivery date.,Activeer deze filter om enkel postkantoor locaties te tonen die 's avonds na 19:00 uur geopend zijn op de eerstvolgende bezorgdag.
TIG_PostNL::Send a copy of the track & trace email,Verstuur een kopie van de track & trace e-mail
"TIG_PostNL::If enabled, you may enter seperate email addresses to which the track & trace email will be sent in addition to the customer.","Indien u deze optie aan zet, zal er een kopie van de track & trace e-mail worden verstuurd naar de opgegeven e-mail adressen."
TIG_PostNL::Send track & trace email copy to,Verstuur track & trace e-mail kopie naar
TIG_PostNL::You can enter multiple email addresses seperated by commas.,U kunt meerdere e-mailaddressen invullen gescheiden door komma's
TIG_PostNL::Track & trace email copy method,Track & trace e-mail kopie methode
PostNL configuration.,PostNL configuratie.
